"","user","sym","qty","jrnl","trd"
"194","C","1822.T",928,-401.049415992812,526.950584007188
"195","D","1822.T",-1431,1431,0
"196","E","1822.T",2961,-1279.64150943396,1681.35849056604
"197","A","1840.T",1639,-511.972746331237,1127.02725366876
"198","B","1840.T",795,-248.333333333333,546.666666666667
"199","C","1840.T",2786,-870.259958071279,1915.74004192872
"200","D","1840.T",981,-306.433962264151,674.566037735849
"201","E","1840.T",-1937,1937,0
"202","A","1913.T",1450,-1450,0
"203","B","1913.T",-5163,768.145906012723,-4394.85409398728
"204","C","1913.T",-138,20.5315001026062,-117.468499897394
"205","D","1913.T",-2577,383.403447568233,-2193.59655243177
"206","E","1913.T",-1868,277.919146316437,-1590.08085368356
"207","A","1921.T",4457,-3316.39139784946,1140.60860215054
"208","B","1921.T",1484,-1104.22365591398,379.776344086021
"209","C","1921.T",1034,-769.384946236559,264.615053763441
"210","D","1921.T",-508,508,0
"211","E","1921.T",-4682,4682,0
"212","A","1944.T",-1505,1134.35875323395,-370.641246766047
"213","B","1944.T",-3103,2338.81409387705,-764.185906122952
"214","C","1944.T",6095,-6095,0
"215","D","1944.T",-3509,2644.827152889,-864.172847111001
"216","E","1944.T",23,-23,0
"217","A","1954.T",591,-202.390264976959,388.609735023041
"218","B","1954.T",882,-302.04435483871,579.95564516129
"219","C","1954.T",1999,-684.565380184332,1314.43461981567
"220","D","1954.T",-1148,1148,0
"221","E","1954.T",-41,41,0
"222","A","1971.T",-2117,1431.23987718288,-685.760122817118
"223","B","1971.T",182,-182,0
"224","C","1971.T",-8305,5614.76012281712,-2690.23987718288
"225","D","1971.T",3829,-3829,0
"226","E","1971.T",3035,-3035,0
"227","A","1982.T",-1373,0,-1373
"228","B","1982.T",-909,0,-909
"229","C","1982.T",-1220,0,-1220
"230","D","1982.T",-127,0,-127
"231","E","1982.T",-3870,0,-3870
"232","A","1984.T",2989,-84.5063337617037,2904.4936662383
"233","B","1984.T",1261,-35.6515513126492,1225.34844868735
"234","C","1984.T",-154,154,0
"235","D","1984.T",618,-17.4723701119883,600.527629888012
"236","E","1984.T",579,-16.3697448136589,562.630255186341
