"","key","user.x","sym.x","pos","user.y","sym.y","qty","finalPos"
"173","D 1607.T",NA,NA,NA,"D","1607.T",-52,-52
"174","D 1622.T",NA,NA,NA,"D","1622.T",-1392,-1392
"175","D 1694.T",NA,NA,NA,"D","1694.T",4800,4800
"176","D 1706.T","D","1706.T",-334,"D","1706.T",471,137
"177","D 1723.T","D","1723.T",-77,"D","1723.T",-1822,-1899
"178","D 1736.T",NA,NA,NA,"D","1736.T",-2909,-2909
"179","D 1759.T","D","1759.T",816,"D","1759.T",-2809,-1993
"180","D 1775.T","D","1775.T",-760,"D","1775.T",4939,4179
"181","D 1786.T","D","1786.T",-578,"D","1786.T",-554,-1132
"182","D 1811.T","D","1811.T",-209,"D","1811.T",-4117,-4326
"183","D 1822.T",NA,NA,NA,"D","1822.T",-1431,-1431
"184","D 1840.T","D","1840.T",443,"D","1840.T",981,1424
"185","D 1913.T",NA,NA,NA,"D","1913.T",-2577,-2577
"186","D 1921.T",NA,NA,NA,"D","1921.T",-508,-508
"187","D 1944.T","D","1944.T",-545,"D","1944.T",-3509,-4054
"188","D 1954.T",NA,NA,NA,"D","1954.T",-1148,-1148
"189","D 1971.T","D","1971.T",747,"D","1971.T",3829,4576
"190","D 1982.T",NA,NA,NA,"D","1982.T",-127,-127
"191","D 1984.T","D","1984.T",599,"D","1984.T",618,1217
"192","E 1003.T",NA,NA,NA,"E","1003.T",171,171
"193","E 1020.T",NA,NA,NA,"E","1020.T",3874,3874
"194","E 1022.T",NA,NA,NA,"E","1022.T",1258,1258
"195","E 1042.T","E","1042.T",-809,"E","1042.T",2212,1403
"196","E 1074.T","E","1074.T",-239,"E","1074.T",-188,-427
"197","E 1084.T",NA,NA,NA,"E","1084.T",756,756
"198","E 1093.T",NA,NA,NA,"E","1093.T",3143,3143
"199","E 1117.T",NA,NA,NA,"E","1117.T",2091,2091
"200","E 1172.T",NA,NA,NA,"E","1172.T",280,280
"201","E 1183.T","E","1183.T",-441,"E","1183.T",503,62
"202","E 1234.T","E","1234.T",-142,"E","1234.T",955,813
"203","E 1249.T","E","1249.T",-847,"E","1249.T",919,72
"204","E 1250.T",NA,NA,NA,"E","1250.T",1162,1162
"205","E 1275.T",NA,NA,NA,"E","1275.T",2528,2528
"206","E 1303.T","E","1303.T",-201,"E","1303.T",6142,5941
"207","E 1310.T","E","1310.T",-46,"E","1310.T",1763,1717
"208","E 1315.T","E","1315.T",80,"E","1315.T",1299,1379
"209","E 1361.T","E","1361.T",807,"E","1361.T",3526,4333
"210","E 1368.T",NA,NA,NA,"E","1368.T",1573,1573
"211","E 1391.T","E","1391.T",379,"E","1391.T",-39,340
"212","E 1436.T","E","1436.T",234,"E","1436.T",-723,-489
"213","E 1491.T",NA,NA,NA,"E","1491.T",812,812
"214","E 1492.T","E","1492.T",-125,"E","1492.T",164,39
"215","E 1497.T","E","1497.T",-744,"E","1497.T",1685,941
"216","E 1525.T",NA,NA,NA,"E","1525.T",-1037,-1037
"217","E 1527.T",NA,NA,NA,"E","1527.T",2572,2572
"218","E 1541.T",NA,NA,NA,"E","1541.T",-1919,-1919
"219","E 1593.T","E","1593.T",306,"E","1593.T",-3812,-3506
"220","E 1607.T","E","1607.T",394,"E","1607.T",-2223,-1829
"221","E 1622.T",NA,NA,NA,"E","1622.T",1225,1225
"222","E 1694.T",NA,NA,NA,"E","1694.T",927,927
"223","E 1706.T","E","1706.T",1861,"E","1706.T",-2138,-277
"224","E 1723.T",NA,NA,NA,"E","1723.T",-2283,-2283
"225","E 1736.T",NA,NA,NA,"E","1736.T",-742,-742
"226","E 1759.T",NA,NA,NA,"E","1759.T",-1120,-1120
"227","E 1775.T","E","1775.T",1227,"E","1775.T",-698,529
"228","E 1786.T","E","1786.T",-122,"E","1786.T",134,12
"229","E 1811.T","E","1811.T",-530,"E","1811.T",1118,588
"230","E 1822.T","E","1822.T",860,"E","1822.T",2961,3821
"231","E 1840.T","E","1840.T",835,"E","1840.T",-1937,-1102
"232","E 1913.T",NA,NA,NA,"E","1913.T",-1868,-1868
"233","E 1921.T",NA,NA,NA,"E","1921.T",-4682,-4682
"234","E 1944.T",NA,NA,NA,"E","1944.T",23,23
"235","E 1954.T",NA,NA,NA,"E","1954.T",-41,-41
"236","E 1971.T","E","1971.T",212,"E","1971.T",3035,3247
"237","E 1982.T",NA,NA,NA,"E","1982.T",-3870,-3870
"238","E 1984.T",NA,NA,NA,"E","1984.T",579,579
